#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000010bf41c77, pid=35197, tid=28675
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.10+9) (build 11.0.10+9)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.10+9, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar=ignore-project,java -Xbootclasspath/a:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar -Xmx32256M -Djava.library.path=/Users/dfigucio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:. com.semmle.cli2.CodeQL execute queries -J-Xmx32256M --off-heap-ram=32256 --verbosity=progress --logdir=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/log --min-disk-free=1024 --threads=12 --ml-model-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --native-library-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --warnings=show --no-rerun --output=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/results -- /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/db-java /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java-queries-builtin.qls

Host: Macmini8,1 x86_64 3200 MHz, 12 cores, 64G, Darwin 20.3.0
Time: Tue Mar 30 10:16:24 2021 AEDT elapsed time: 7.000014 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007fcdeb00e000):  JavaThread "pool-1-thread-8" [_thread_in_vm, id=28675, stack(0x000070000c60d000,0x000070000c70d000)]

Stack: [0x000070000c60d000,0x000070000c70d000],  sp=0x000070000c707730,  free space=1001k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
V  [libjvm.dylib+0x741f09]  Symbol::as_klass_external_name() const+0xb
V  [libjvm.dylib+0x6989e1]  SharedRuntime::generate_class_cast_message(Klass*, Klass*, Symbol*)+0x1f
V  [libjvm.dylib+0x6989a1]  SharedRuntime::generate_class_cast_message(JavaThread*, Klass*)+0x1e9
V  [libjvm.dylib+0x3aa018]  InterpreterRuntime::throw_ClassCastException(JavaThread*, oopDesc*)+0x64
j  com.semmle.inmemory.ast.persistence.SerializeRA$$Lambda$230.accept(Ljava/lang/Object;)V+5
j  java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V+46 java.base@11.0.10
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitColumnExprs(Ljava/util/List;B)V+7
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitTupleOperation(Lcom/semmle/inmemory/ast/TupleOperation;B)V+8
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.semmle.inmemory.ast.persistence.SerializeRA$$Lambda$230.accept(Ljava/lang/Object;)V+5
j  java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V+46 java.base@11.0.10
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitColumnExprs(Ljava/util/List;B)V+7
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitTupleOperation(Lcom/semmle/inmemory/ast/TupleOperation;B)V+8
j  com.semmle.inmemory.ast.persistence.SerializeRA.access$600(Lcom/semmle/inmemory/ast/persistence/SerializeRA;Lcom/semmle/inmemory/ast/TupleOperation;B)V+3
j  com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/Join;)Ljava/lang/Void;+154
J 4399 c2 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/Join;)Ljava/lang/Object; (6 bytes) @ 0x000000011b073ae4 [0x000000011b073aa0+0x0000000000000044]
J 3367 c2 com.semmle.inmemory.ast.Join.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afb6374 [0x000000011afb6320+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
